species,8,9,10,11,12,13,14,15
Teucrium scorodonia,83 (55),0 (0),0 (0),0 (7),0 (0),0 (0),0 (0),0 (0)
Castanea sativa,54 (51),6 (2),0 (1),16 (31),0 (0),0 (0),0 (0),0 (2)
Quercus ilex,48 (58),51 (7),0 (6),5 (30),0 (0),0 (0),0 (0),0 (0)
Cytisus villosus,47 (21),0 (0),0 (2),0 (1),0 (0),0 (0),0 (0),0 (0)
Pteridium aquilinum,46 (59),38 (6),0 (9),22 (50),0 (0),0 (0),0 (0),0 (0)
Dactylis glomerata,43 (14),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Rubus ulmifolius,41 (51),31 (5),0 (6),10 (33),0 (2),0 (0),0 (0),0 (0)
Anthoxanthum odoratum,41 (13),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Brachypodium rupestre,40 (50),42 (6),0 (5),0 (3),16 (4),0 (0),0 (0),0 (0)
Polypodium cambricum,39 (12),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Clematis vitalba,38 (19),12 (1),0 (1),0 (0),0 (0),0 (0),0 (0),0 (0)
Rubia peregrina,36 (57),50 (8),29 (34),0 (32),0 (0),0 (0),0 (0),0 (0)
Leucanthemum vulgare subsp. vulgare,34 (9),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Galium rotundifolium,32 (8),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Limodorum abortivum,32 (8),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Euphorbia characias,32 (8),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Lonicera etrusca,31 (9),0 (0),1 (1),0 (0),0 (0),0 (0),0 (0),0 (0)
Cistus salvifolius,30 (38),26 (4),4 (12),21 (40),0 (0),0 (0),0 (0),0 (0)
Silene nutans,30 (7),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Crataegus monogyna,29 (8),0 (0),1 (1),0 (0),0 (0),0 (0),0 (0),0 (0)
Galium scabrum,28 (6),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Hieracium pallidum,25 (5),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Agrostis tenuis,23 (4),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Hypochoeris achyrophorus,23 (4),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Viola alba,23 (4),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Agrostis stolonifera,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Ruscus aculeatus,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Bituminaria bituminosa,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Saponaria ocymoides,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Sedum dasyphyllum,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Robinia pseudacacia,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Centranthus ruber subsp. ruber,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Polystichum setiferum,20 (3),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Quercus pubescens,19 (26),0 (0),0 (5),0 (8),69 (8),0 (0),0 (0),0 (0)
Erica arborea,19 (57),32 (8),27 (43),0 (43),0 (1),0 (0),13 (3),0 (10)
Sonchus oleraceus,17 (3),0 (0),0 (0),2 (1),0 (0),0 (0),0 (0),0 (0)
Plantago lanceolata,16 (2),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Cardamine impatiens subsp. impatiens,16 (2),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Senecio ovatus,16 (2),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Solanum dulcamara,16 (2),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Galium mollugo,16 (2),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Geranium sanguineum,16 (2),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Ulex europaeus,14 (7),0 (0),7 (3),14 (9),0 (0),0 (0),0 (0),0 (0)
Asparagus acutifolius,14 (14),53 (4),0 (2),0 (0),0 (0),0 (0),0 (0),0 (0)
Asplenium onopteris,13 (13),55 (4),0 (1),0 (0),0 (0),0 (0),0 (0),0 (0)
Calicotome spinosa,12 (12),57 (4),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Tamus communis,11 (2),0 (0),7 (1),0 (0),0 (0),0 (0),0 (0),0 (0)
Physospermum cornubiense,9 (3),0 (0),0 (0),20 (7),0 (0),0 (0),0 (0),0 (0)
Smilax aspera,8 (24),64 (8),10 (17),0 (8),0 (0),0 (0),0 (1),0 (0)
Cephalanthera longifolia,8 (1),0 (0),0 (0),5 (1),0 (0),0 (0),0 (0),0 (0)
Holcus lanatus,6 (1),0 (0),0 (0),10 (2),0 (0),0 (0),0 (0),0 (0)
Hedera helix,5 (9),4 (1),13 (9),26 (26),0 (0),0 (0),0 (0),0 (0)
Ilex aquifolium,5 (5),0 (0),0 (1),41 (24),0 (0),0 (0),0 (0),0 (0)
Arbutus unedo,4 (30),39 (7),35 (38),39 (78),0 (0),0 (0),0 (0),0 (0)
Lathyrus latifolius,4 (4),42 (2),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0)
Cytisus scoparius,2 (1),0 (0),0 (0),19 (5),0 (0),0 (0),0 (0),0 (0)
Myrtus communis,2 (16),26 (4),36 (28),0 (11),0 (0),0 (0),3 (1),0 (0)
Crepis leontodontoides,0 (1),0 (0),0 (0),0 (0),29 (1),0 (0),0 (0),0 (0)
Frangula alnus,0 (1),0 (0),1 (1),24 (9),0 (0),0 (0),0 (0),0 (0)
Pyrus pyraster,0 (0),0 (0),0 (0),14 (2),0 (0),0 (0),0 (0),0 (0)
Inula hirta,0 (0),0 (0),0 (0),14 (2),0 (0),0 (0),0 (0),0 (0)
Brachypodium genuense,0 (0),0 (0),0 (0),14 (2),0 (0),0 (0),0 (0),0 (0)
Laurus nobilis,0 (0),0 (0),10 (1),4 (1),0 (0),0 (0),0 (0),0 (0)
Inula viscosa,0 (0),0 (0),0 (0),17 (3),0 (0),0 (0),0 (0),0 (0)
Osyris alba,0 (0),0 (0),17 (2),2 (1),0 (0),0 (0),0 (0),0 (0)
Viburnum tinus,0 (0),0 (0),17 (2),2 (1),0 (0),0 (0),0 (0),0 (0)
Cistus creticus subsp. eriocephalus,0 (0),0 (0),7 (1),12 (3),0 (0),0 (0),0 (0),0 (0)
Agrostis capillaris,0 (0),0 (0),0 (0),22 (5),0 (0),0 (0),0 (0),0 (0)
Schoenus nigricans,0 (0),0 (0),24 (3),0 (0),0 (0),0 (0),0 (0),0 (0)
Prunella vulgaris,0 (1),0 (0),0 (0),0 (0),43 (2),0 (0),0 (0),0 (0)
Viola canina,0 (0),0 (0),0 (0),26 (7),0 (0),0 (0),0 (0),0 (0)
Genista tinctoria,0 (0),0 (0),0 (0),26 (7),0 (0),0 (0),0 (0),0 (0)
Spartium junceum,0 (0),0 (0),0 (0),26 (7),0 (0),0 (0),0 (0),0 (0)
Aphyllanthes monspeliensis,0 (0),0 (0),28 (4),0 (0),0 (0),0 (0),0 (0),0 (0)
Rubus hirtus,0 (3),0 (0),0 (2),61 (44),0 (0),0 (0),0 (0),0 (0)
Asphodelus ramosus,0 (0),0 (0),0 (0),32 (10),0 (0),0 (0),0 (0),0 (0)
Asplenium adiantum-nigrum subsp. serpentini,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),31 (2)
Crepis pulchra,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),31 (2)
Silene cucubalus,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),31 (2)
Stachys recta,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),31 (2)
Senecio doronicum,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),31 (2)
Quercus cerris,0 (0),0 (0),0 (0),35 (12),0 (0),0 (0),0 (0),0 (0)
